Tests,Stat,Difference%
orr_z_p_zz,sme2_ssve_lat,0.36
orr_z_zi,sme2_ssve_lat,0.36
orr_z_zz,sme2_ssve_lat,0.38
orrs_p_p_pp,sme2_ssve_lat,0.34
pfirst_p_p_p,sme2_ssve_lat,-49.82
pmul_z_zz,sme2_ssve_lat,0.29
pmullb_z_zz,sme2_ssve_lat,0.29
pmullt_z_zz,sme2_ssve_lat,0.29
pnext_p_p_p,sme2_ssve_lat,-49.83
psel_p_ppi,sme2_ssve_lat,0.44
punpkhi_p_p,sme2_ssve_lat,-49.82
raddhnb_z_zz,sme2_ssve_lat,0.38
raddhnt_z_zz,sme2_ssve_lat,0.38
rbit_z_p_z,sme2_ssve_lat,0.36
rev_p_p,sme2_ssve_lat,-49.83
rev_z_z,sme2_ssve_lat,25.44
revb_z_z,sme2_ssve_lat,0.36
revd_z_p_z,sme2_ssve_lat,301.07
rshrnb_z_zi,sme2_ssve_lat,0.36
rshrnt_z_zi,sme2_ssve_lat,0.36
rsubhnb_z_zz,sme2_ssve_lat,0.38
rsubhnt_z_zz,sme2_ssve_lat,0.38
saba_z_zzz,sme2_ssve_lat,0.37
sabalb_z_zzz,sme2_ssve_lat,0.37
sabalt_z_zzz,sme2_ssve_lat,0.37
sabd_z_p_zz,sme2_ssve_lat,0.36
sabdlb_z_zz,sme2_ssve_lat,0.37
sabdlt_z_zz,sme2_ssve_lat,0.37
sadalp_z_p_z,sme2_ssve_lat,0.36
saddlb_z_zz,sme2_ssve_lat,0.37
saddlbt_z_zz,sme2_ssve_lat,0.37
saddlt_z_zz,sme2_ssve_lat,0.37
saddwb_z_zz,sme2_ssve_lat,0.37
saddwt_z_zz,sme2_ssve_lat,0.37
sbclb_z_zzz,sme2_ssve_lat,0.37
sbclt_z_zzz,sme2_ssve_lat,0.37
sclamp_z_zz,sme2_ssve_lat,301.10
scvtf_z_p_z,sme2_ssve_lat,-8.60
sdiv_z_p_zz,sme2_ssve_lat,0.28
sdivr_z_p_zz,sme2_ssve_lat,0.28
sdot_z32_zzz,sme2_ssve_lat,0.37
sdot_z32_zzzi,sme2_ssve_lat,0.36
sdot_z_zzz,sme2_ssve_lat,0.37
sdot_z_zzzi,sme2_ssve_lat,0.36
sel_p_p_pp,sme2_ssve_lat,0.45
sel_z_p_zz,sme2_ssve_lat,0.37
shadd_z_p_zz,sme2_ssve_lat,0.36
shrnb_z_zi,sme2_ssve_lat,0.36
shrnt_z_zi,sme2_ssve_lat,0.36
shsub_z_p_zz,sme2_ssve_lat,0.36
shsubr_z_p_zz,sme2_ssve_lat,0.36
sli_z_zzi,sme2_ssve_lat,0.36
smax_z_p_zz,sme2_ssve_lat,0.36
smax_z_zi,sme2_ssve_lat,0.36
smaxp_z_p_zz,sme2_ssve_lat,0.36
smin_z_p_zz,sme2_ssve_lat,0.36
smin_z_zi,sme2_ssve_lat,0.36
sminp_z_p_zz,sme2_ssve_lat,0.36
smlalb_z_zzz,sme2_ssve_lat,0.37
smlalb_z_zzzi,sme2_ssve_lat,0.36
smlalt_z_zzz,sme2_ssve_lat,0.37
smlalt_z_zzzi,sme2_ssve_lat,0.36
smlslb_z_zzz,sme2_ssve_lat,0.37
smlslb_z_zzzi,sme2_ssve_lat,0.36
smlslt_z_zzz,sme2_ssve_lat,0.37
smlslt_z_zzzi,sme2_ssve_lat,0.36
smulh_z_p_zz,sme2_ssve_lat,0.36
smulh_z_zz,sme2_ssve_lat,0.37
smullb_z_zz,sme2_ssve_lat,0.37
smullb_z_zzi,sme2_ssve_lat,0.36
smullt_z_zz,sme2_ssve_lat,0.37
smullt_z_zzi,sme2_ssve_lat,0.36
splice_z_p_zz,sme2_ssve_lat,15.84
splice_z_p_zz_p1,sme2_ssve_lat,25.44
sqabs_z_p_z,sme2_ssve_lat,0.36
sqadd_z_p_zz,sme2_ssve_lat,0.36
sqadd_z_zi,sme2_ssve_lat,0.36
sqadd_z_zz,sme2_ssve_lat,0.37
sqcadd_z_zz,sme2_ssve_lat,0.36
sqcadd_z_zz_p1,sme2_ssve_lat,0.36
sqcvtn_z_mz2,sme2_ssve_lat,-2.75
sqcvtun_z_mz2,sme2_ssve_lat,-2.75
sqdecb_r_rs,sme2_ssve_lat,0.56
sqdecb_r_rs_p1,sme2_ssve_lat,0.58
sqdecb_r_rs_p2,sme2_ssve_lat,0.52
sqdecb_r_rs_p3,sme2_ssve_lat,0.51
sqdecd_r_rs,sme2_ssve_lat,0.56
sqdecd_r_rs_p1,sme2_ssve_lat,0.58
sqdecd_r_rs_p2,sme2_ssve_lat,0.52
sqdecd_r_rs_p3,sme2_ssve_lat,0.51
sqdecd_z_zs,sme2_ssve_lat,0.35
sqdecd_z_zs_p1,sme2_ssve_lat,0.36
sqdech_r_rs,sme2_ssve_lat,0.56
sqdech_r_rs_p1,sme2_ssve_lat,0.58
sqdech_r_rs_p2,sme2_ssve_lat,0.52
sqdech_r_rs_p3,sme2_ssve_lat,0.51
sqdech_z_zs,sme2_ssve_lat,0.35
sqdech_z_zs_p1,sme2_ssve_lat,0.36
sqdecp_r_p_r,sme2_ssve_lat,-38.62
sqdecp_z_p_z,sme2_ssve_lat,0.36
sqdecw_r_rs,sme2_ssve_lat,0.56
sqdecw_r_rs_p1,sme2_ssve_lat,0.57
sqdecw_r_rs_p2,sme2_ssve_lat,0.52
sqdecw_r_rs_p3,sme2_ssve_lat,0.51
sqdecw_z_zs,sme2_ssve_lat,0.35
sqdecw_z_zs_p1,sme2_ssve_lat,0.36
sqdmlalb_z_zzz,sme2_ssve_lat,0.37
sqdmlalb_z_zzzi,sme2_ssve_lat,0.36
sqdmlalbt_z_zzz,sme2_ssve_lat,0.37
sqdmlalt_z_zzz,sme2_ssve_lat,0.37
sqdmlalt_z_zzzi,sme2_ssve_lat,0.36
sqdmlslb_z_zzz,sme2_ssve_lat,0.37
sqdmlslb_z_zzzi,sme2_ssve_lat,0.36
sqdmlslbt_z_zzz,sme2_ssve_lat,0.37
sqdmlslt_z_zzz,sme2_ssve_lat,0.37
sqdmlslt_z_zzzi,sme2_ssve_lat,0.36
sqdmulh_z_zz,sme2_ssve_lat,0.37
sqdmulh_z_zzi,sme2_ssve_lat,0.36
sqdmullb_z_zz,sme2_ssve_lat,0.37
sqdmullb_z_zzi,sme2_ssve_lat,0.36
sqdmullt_z_zz,sme2_ssve_lat,0.37
sqdmullt_z_zzi,sme2_ssve_lat,0.36
sqincb_r_rs,sme2_ssve_lat,0.56
sqincb_r_rs_p1,sme2_ssve_lat,0.58
sqincb_r_rs_p2,sme2_ssve_lat,0.52
sqincb_r_rs_p3,sme2_ssve_lat,0.51
sqincd_r_rs,sme2_ssve_lat,0.56
sqincd_r_rs_p1,sme2_ssve_lat,0.58
sqincd_r_rs_p2,sme2_ssve_lat,0.52
sqincd_r_rs_p3,sme2_ssve_lat,0.51
sqincd_z_zs,sme2_ssve_lat,0.35
sqincd_z_zs_p1,sme2_ssve_lat,0.36
sqinch_r_rs,sme2_ssve_lat,0.56
sqinch_r_rs_p1,sme2_ssve_lat,0.58
sqinch_r_rs_p2,sme2_ssve_lat,0.52
sqinch_r_rs_p3,sme2_ssve_lat,0.51
sqinch_z_zs,sme2_ssve_lat,0.35
sqinch_z_zs_p1,sme2_ssve_lat,0.36
sqincp_r_p_r,sme2_ssve_lat,-38.62
sqincp_z_p_z,sme2_ssve_lat,0.36
sqincw_r_rs,sme2_ssve_lat,0.56
sqincw_r_rs_p1,sme2_ssve_lat,0.58
sqincw_r_rs_p2,sme2_ssve_lat,0.52
sqincw_r_rs_p3,sme2_ssve_lat,0.51
sqincw_z_zs,sme2_ssve_lat,0.35
sqincw_z_zs_p1,sme2_ssve_lat,0.36
sqneg_z_p_z,sme2_ssve_lat,0.36
sqrdcmlah_z_zzz,sme2_ssve_lat,0.37
sqrdcmlah_z_zzz_p1,sme2_ssve_lat,0.37
sqrdcmlah_z_zzz_p2,sme2_ssve_lat,0.37
sqrdcmlah_z_zzz_p3,sme2_ssve_lat,0.37
sqrdcmlah_z_zzzi,sme2_ssve_lat,0.36
sqrdcmlah_z_zzzi_p1,sme2_ssve_lat,0.36
sqrdmlah_z_zzz,sme2_ssve_lat,0.37
sqrdmlah_z_zzzi,sme2_ssve_lat,0.36
sqrdmlsh_z_zzz,sme2_ssve_lat,0.37
sqrdmlsh_z_zzzi,sme2_ssve_lat,0.36
sqrdmulh_z_zz,sme2_ssve_lat,0.37
sqrdmulh_z_zzi,sme2_ssve_lat,0.36
sqrshl_z_p_zz,sme2_ssve_lat,0.36
sqrshlr_z_p_zz,sme2_ssve_lat,0.36
sqrshrn_z_mz2,sme2_ssve_lat,-2.75
sqrshrnb_z_zi,sme2_ssve_lat,0.36
sqrshrnt_z_zi,sme2_ssve_lat,0.36
sqrshrun_z_mz2,sme2_ssve_lat,-2.75
sqrshrunb_z_zi,sme2_ssve_lat,0.36
sqrshrunt_z_zi,sme2_ssve_lat,0.36
sqshl_z_p_zi,sme2_ssve_lat,0.36
sqshl_z_p_zz,sme2_ssve_lat,0.36
sqshlr_z_p_zz,sme2_ssve_lat,0.36
sqshlu_z_p_zi,sme2_ssve_lat,0.36
sqshrnb_z_zi,sme2_ssve_lat,0.36
sqshrnt_z_zi,sme2_ssve_lat,0.36
sqshrunb_z_zi,sme2_ssve_lat,0.36
sqshrunt_z_zi,sme2_ssve_lat,0.36
sqsub_z_p_zz,sme2_ssve_lat,0.36
sqsub_z_zi,sme2_ssve_lat,0.36
sqsub_z_zz,sme2_ssve_lat,0.37
sqsubr_z_p_zz,sme2_ssve_lat,0.36
sqxtnb_z_zz,sme2_ssve_lat,0.36
sqxtnt_z_zz,sme2_ssve_lat,0.36
sqxtunb_z_zz,sme2_ssve_lat,0.36
sqxtunt_z_zz,sme2_ssve_lat,0.36
srhadd_z_p_zz,sme2_ssve_lat,0.36
sri_z_zzi,sme2_ssve_lat,0.36
srshl_z_p_zz,sme2_ssve_lat,0.36
srshlr_z_p_zz,sme2_ssve_lat,0.36
srshr_z_p_zi,sme2_ssve_lat,0.36
srsra_z_zi,sme2_ssve_lat,0.37
sshllb_z_zi,sme2_ssve_lat,0.36
sshllt_z_zi,sme2_ssve_lat,0.36
ssra_z_zi,sme2_ssve_lat,0.36
ssublb_z_zz,sme2_ssve_lat,0.37
ssublbt_z_zz,sme2_ssve_lat,0.37
ssublt_z_zz,sme2_ssve_lat,0.37
ssubltb_z_zz,sme2_ssve_lat,0.37
ssubwb_z_zz,sme2_ssve_lat,0.37
ssubwt_z_zz,sme2_ssve_lat,0.37
sub_z_p_zz,sme2_ssve_lat,0.36
sub_z_zi,sme2_ssve_lat,0.36
sub_z_zz,sme2_ssve_lat,0.37
subhnb_z_zz,sme2_ssve_lat,0.37
subhnt_z_zz,sme2_ssve_lat,0.38
subr_z_p_zz,sme2_ssve_lat,0.36
subr_z_zi,sme2_ssve_lat,0.36
sudot_z_zzzi,sme2_ssve_lat,0.36
sunpkhi_z_z,sme2_ssve_lat,25.44
suqadd_z_p_zz,sme2_ssve_lat,0.36
sxtb_z_p_z,sme2_ssve_lat,0.36
tbl_z_zz,sme2_ssve_lat,24.94
tbl_z_zz_p1,sme2_ssve_lat,23.45
tbx_z_zz,sme2_ssve_lat,25.46
trn1_p_pp,sme2_ssve_lat,-49.83
trn1_p_pp_p1,sme2_ssve_lat,-49.81
trn1_z_zz,sme2_ssve_lat,0.37
trn1_z_zz_p1,sme2_ssve_lat,0.38
uaba_z_zzz,sme2_ssve_lat,0.37
uabalb_z_zzz,sme2_ssve_lat,0.37
uabalt_z_zzz,sme2_ssve_lat,0.37
uabd_z_p_zz,sme2_ssve_lat,0.36
uabdlb_z_zz,sme2_ssve_lat,0.37
uabdlt_z_zz,sme2_ssve_lat,0.37
uadalp_z_p_z,sme2_ssve_lat,0.36
uaddlb_z_zz,sme2_ssve_lat,0.37
uaddlt_z_zz,sme2_ssve_lat,0.37
uaddwb_z_zz,sme2_ssve_lat,0.37
uaddwt_z_zz,sme2_ssve_lat,0.37
uclamp_z_zz,sme2_ssve_lat,301.10
ucvtf_z_p_z,sme2_ssve_lat,-8.60
udiv_z_p_zz,sme2_ssve_lat,0.28
udivr_z_p_zz,sme2_ssve_lat,0.28
udot_z32_zzz,sme2_ssve_lat,0.37
udot_z32_zzzi,sme2_ssve_lat,0.36
udot_z_zzz,sme2_ssve_lat,0.37
udot_z_zzzi,sme2_ssve_lat,0.36
uhadd_z_p_zz,sme2_ssve_lat,0.36
uhsub_z_p_zz,sme2_ssve_lat,0.36
uhsubr_z_p_zz,sme2_ssve_lat,0.36
umax_z_p_zz,sme2_ssve_lat,0.36
umax_z_zi,sme2_ssve_lat,0.36
umaxp_z_p_zz,sme2_ssve_lat,0.36
umin_z_p_zz,sme2_ssve_lat,0.36
umin_z_zi,sme2_ssve_lat,0.36
uminp_z_p_zz,sme2_ssve_lat,0.36
umlalb_z_zzz,sme2_ssve_lat,0.37
umlalb_z_zzzi,sme2_ssve_lat,0.36
umlalt_z_zzz,sme2_ssve_lat,0.37
umlalt_z_zzzi,sme2_ssve_lat,0.36
umlslb_z_zzz,sme2_ssve_lat,0.37
umlslb_z_zzzi,sme2_ssve_lat,0.36
umlslt_z_zzz,sme2_ssve_lat,0.37
umlslt_z_zzzi,sme2_ssve_lat,0.36
umulh_z_p_zz,sme2_ssve_lat,0.36
umulh_z_zz,sme2_ssve_lat,0.37
umullb_z_zz,sme2_ssve_lat,0.37
umullb_z_zzi,sme2_ssve_lat,0.36
umullt_z_zz,sme2_ssve_lat,0.37
umullt_z_zzi,sme2_ssve_lat,0.36
uqadd_z_p_zz,sme2_ssve_lat,0.36
uqadd_z_zi,sme2_ssve_lat,0.36
uqadd_z_zz,sme2_ssve_lat,0.37
uqcvtn_z_mz2,sme2_ssve_lat,-2.75
uqdecb_r_rs,sme2_ssve_lat,0.51
uqdecb_r_rs_p1,sme2_ssve_lat,0.51
uqdecb_r_rs_p2,sme2_ssve_lat,0.51
uqdecd_r_rs,sme2_ssve_lat,0.51
uqdecd_r_rs_p1,sme2_ssve_lat,0.51
uqdecd_r_rs_p2,sme2_ssve_lat,0.51
uqdecd_z_zs,sme2_ssve_lat,0.35
uqdecd_z_zs_p1,sme2_ssve_lat,0.36
uqdech_r_rs,sme2_ssve_lat,0.51
uqdech_r_rs_p1,sme2_ssve_lat,0.51
uqdech_r_rs_p2,sme2_ssve_lat,0.51
uqdech_z_zs,sme2_ssve_lat,0.35
uqdech_z_zs_p1,sme2_ssve_lat,0.36
uqdecp_r_p_r,sme2_ssve_lat,-49.81
uqdecp_z_p_z,sme2_ssve_lat,0.36
uqdecw_r_rs,sme2_ssve_lat,0.51
uqdecw_r_rs_p1,sme2_ssve_lat,0.51
uqdecw_r_rs_p2,sme2_ssve_lat,0.51
uqdecw_z_zs,sme2_ssve_lat,0.35
uqdecw_z_zs_p1,sme2_ssve_lat,0.36
uqincb_r_rs,sme2_ssve_lat,0.51
uqincb_r_rs_p1,sme2_ssve_lat,0.51
uqincb_r_rs_p2,sme2_ssve_lat,0.51
uqincd_r_rs,sme2_ssve_lat,0.51
uqincd_r_rs_p1,sme2_ssve_lat,0.51
uqincd_r_rs_p2,sme2_ssve_lat,0.51
uqincd_z_zs,sme2_ssve_lat,0.35
uqincd_z_zs_p1,sme2_ssve_lat,0.36
uqinch_r_rs,sme2_ssve_lat,0.51
uqinch_r_rs_p1,sme2_ssve_lat,0.51
uqinch_r_rs_p2,sme2_ssve_lat,0.51
uqinch_z_zs,sme2_ssve_lat,0.35
uqinch_z_zs_p1,sme2_ssve_lat,0.36
uqincp_r_p_r,sme2_ssve_lat,-49.81
uqincp_z_p_z,sme2_ssve_lat,0.36
uqincw_r_rs,sme2_ssve_lat,0.51
uqincw_r_rs_p1,sme2_ssve_lat,0.51
uqincw_r_rs_p2,sme2_ssve_lat,0.51
uqincw_z_zs,sme2_ssve_lat,0.35
uqincw_z_zs_p1,sme2_ssve_lat,0.36
uqrshl_z_p_zz,sme2_ssve_lat,0.36
uqrshlr_z_p_zz,sme2_ssve_lat,0.36
uqrshrn_z_mz2,sme2_ssve_lat,-2.75
uqrshrnb_z_zi,sme2_ssve_lat,0.36
uqrshrnt_z_zi,sme2_ssve_lat,0.36
uqshl_z_p_zi,sme2_ssve_lat,0.36
uqshl_z_p_zz,sme2_ssve_lat,0.36
uqshlr_z_p_zz,sme2_ssve_lat,0.36
uqshrnb_z_zi,sme2_ssve_lat,0.36
uqshrnt_z_zi,sme2_ssve_lat,0.36
uqsub_z_p_zz,sme2_ssve_lat,0.36
uqsub_z_zi,sme2_ssve_lat,0.36
uqsub_z_zz,sme2_ssve_lat,0.37
uqsubr_z_p_zz,sme2_ssve_lat,0.36
uqxtnb_z_zz,sme2_ssve_lat,0.36
uqxtnt_z_zz,sme2_ssve_lat,0.36
urecpe_z_p_z,sme2_ssve_lat,0.36
urhadd_z_p_zz,sme2_ssve_lat,0.36
urshl_z_p_zz,sme2_ssve_lat,0.36
urshlr_z_p_zz,sme2_ssve_lat,0.36
urshr_z_p_zi,sme2_ssve_lat,0.36
ursqrte_z_p_z,sme2_ssve_lat,0.36
ursra_z_zi,sme2_ssve_lat,0.37
usdot_z_zzz,sme2_ssve_lat,0.37
usdot_z_zzzi,sme2_ssve_lat,0.36
ushllb_z_zi,sme2_ssve_lat,0.36
ushllt_z_zi,sme2_ssve_lat,0.36
usqadd_z_p_zz,sme2_ssve_lat,0.36
usra_z_zi,sme2_ssve_lat,0.36
usublb_z_zz,sme2_ssve_lat,0.37
usublt_z_zz,sme2_ssve_lat,0.37
usubwb_z_zz,sme2_ssve_lat,0.37
usubwt_z_zz,sme2_ssve_lat,0.37
uunpkhi_z_z,sme2_ssve_lat,25.44
uxtb_z_p_z,sme2_ssve_lat,0.36
uzp1_p_pp,sme2_ssve_lat,-26.43
uzp1_p_pp_p1,sme2_ssve_lat,0.32
uzp1_z_zz,sme2_ssve_lat,25.46
uzp1_z_zz_p1,sme2_ssve_lat,25.46
xar_z_zzi,sme2_ssve_lat,0.27
zip1_p_pp,sme2_ssve_lat,-49.83
zip1_p_pp_p1,sme2_ssve_lat,-49.81
zip1_z_zz,sme2_ssve_lat,25.46
zip1_z_zz_p1,sme2_ssve_lat,25.46
